Commune (1er et 2ème volet),Département (1er et 2ème volet),Thème (2ème volet),Accroche (1er volet),Texte explicatif (2ème volet),lien url RLT
Sainte-Anne,Martinique,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-60.878570&y=14.402988&z=17&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Saintes-Maries-de-la-Mer,Bouches-du-Rhône,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=4.466717&y=43.461087&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Arles,Bouches-du-Rhône,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=4.633866&y=43.357505&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Anglet,Pyrénées-Atlantiques,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-1.538519&y=43.506338&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Bidart,Pyrénées-Atlantiques,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-1.597558&y=43.433872&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Le Grand-Village-Plage,Charente-Maritime,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-1.250748&y=45.850997&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS2000-2005&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
La Teste-de-Buch,Gironde,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-1.246936&y=44.550430&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Guissény,Finistère,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=-4.443177&y=48.640274&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Wissant,Pas-de-Calais,Littoral,Quand la mer avance et gagne du terrain ,"Le recul de la frontière entre la terre et la mer, appelée aussi ""trait de côte"", est un phénomène naturel lié à l'érosion mais il peut être accentué par les activités humaines. Pour surveiller son recul, les géographes comparent des photographies aériennes de plusieurs époques. <br/>Source : observatoires du trait de côte",https://remonterletemps.ign.fr/comparer/basic?x=1.646020&y=50.880986&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Sangatte,Pas-de-Calais,Traces de l'Histoire,Observez l’impact des bombes sur la ville de Sangatte,"La Seconde Guerre Mondiale fut particulièrement éprouvante pour le Calaisis très touché par les destructions : 73 % du Vieux Calais, aujourd’hui quartier de Calais Nord, furent détruits. L’impact des bombardements visibles sur la carte des années 50 témoigne de la violence des combats menés en 1940.<br/>Source : calais-cotedopale.com",https://remonterletemps.ign.fr/comparer/basic?x=1.738043&y=50.929943&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Caen,Calvados,Traces de l'Histoire,Observez les traces de la seconde guerre mondiale sur la ville de Caen,"À la suite des bombardements de 1944, Caen est en partie détruite. Le centre avec le quartier Saint-Jean est particulièrement touché. Il faut donc repenser la ville et la reconstruire en réaménageant cette ""vieille cité normande"" de l’entre-deux-guerres. C’est une épopée de 20 ans qui s’ouvre et qui aboutit à une transformation radicale de l’urbanisme. <br/>Source : caen.fr",https://remonterletemps.ign.fr/comparer/basic?x=-0.373810&y=49.184270&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Saint Nazaire,Loire-Atlantique,Traces de l'Histoire,Observez les traces de la seconde guerre mondiale sur la ville de Saint-Nazaire,"Après la Seconde Guerre mondiale, 85% de la ville de Saint-Nazaire est détruite. Commence alors le titanesque chantier de la reconstruction. Tout en s’appuyant sur les qualités de la ville du 19e siècle, le plan de reconstruction de Saint-Nazaire laisse la part belle à un réseau de circulation aéré.<br/>Source : saint-nazaire-musees.com",https://remonterletemps.ign.fr/comparer/basic?x=-2.211649&y=47.275427&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Vire de Normandie,Calvados,Traces de l'Histoire,Observez les traces de la seconde guerre mondiale sur la ville de Vire,"Au sud du Calvados, la commune de Vire a subi de plein fouet les bombardements de juin 1944 entrainant la destruction quasi-totale de la ville. La Reconstruction qui a duré une vingtaine d’années s’est traduite par un nouveau plan d’aménagement et différents types architecturaux nourris par un esprit de modernité.<br/>Source : anah.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=-0.890151&y=48.837421&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Brest,Finistère,Traces de l'Histoire,Observez les traces de la seconde guerre mondiale sur la ville de Brest,"La Seconde Guerre mondiale est une période particulièrement éprouvante pour Brest. Les bombardements alliés aboutissent à la destruction quasiment totale de la ville intra-muros. Malgré l’ampleur des dégâts, la Reconstruction de Brest est menée très rapidement de 1945 à 1961 grâce à l’architecte Jean-Baptiste Mathon qui pose une véritable réflexion sur l’aménagement urbain moderne.<br/>Source : brest.fr",https://remonterletemps.ign.fr/comparer/basic?x=-4.489793&y=48.386244&z=16&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Kourou,Guyane,Urbanisation,Observez l'incroyable expansion de la ville de Kourou,"Sur la vue aérienne des années 50, Kourou est encore un bourg paisible d’environ 200 habitants en bordure du fleuve. Aujourd’hui, le ""Vieux Bourg"" est noyé dans un vaste ensemble urbain de plus de 24 000 habitants (chiffres 2023). Une expansion urbaine très rapide due à la création du centre spatial guyanais en 1964.<br/>Source : franceguyane.fr",https://remonterletemps.ign.fr/comparer/basic?x=-52.639724&y=5.161322&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Port-la-Nouvelle,Aude,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.051691&y=43.018808&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Lacanau-Océan,Gironde,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=-1.198432&y=45.001618&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Sète,Hérault,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.666060&y=43.402707&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Palavas-les-Flots ,Hérault,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.928523&y=43.529752&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Saintes-Maries-de-la-Mer,Bouches-du-Rhône,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=4.466717&y=43.461087&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Valras-Plage,Hérault,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.289923&y=43.249008&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Fleury,Aude,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.190369&y=43.181838&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Narbonne,Aude,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.163064&y=43.158994&z=15&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Saintes-Maries-de-la-Mer,Bouches-du-Rhône,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=4.466717&y=43.461087&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Canet-en-Roussillon,Pyrénées-Orientales,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.022575&y=42.697230&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Saint-Cyprien,Pyrénées-Orientales,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.021520&y=42.626635&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Argelès-sur-Mer,Pyrénées-Orientales,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=3.024694&y=42.545174&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Boucau,Pyrénées-Atlantiques,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=-1.481742&y=43.528559&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Soorts-Hossegor,Landes,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=-1.419499&y=43.658772&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=hSlider
Arcachon,Gironde,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=-1.186588&y=44.649847&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Torcy,Seine et Mane,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=2.547838&y=48.835808&z=14&layer1=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&layer2=ORTHOIMAGERY.ORTHOPHOTOS&mode=vSlider
Illzach,Haut-Rhin,Urbanisation,Observez l'impact de l'extension de la ville sur le paysage,"L’étalement urbain correspond à une extension excessive des villes sur des espaces naturels ou agricoles par artificialisation de leurs sols. Ce phénomène a un impact direct sur l’environnement et la consommation énergétique.<br/>Source : ecologie.gouv.fr",https://remonterletemps.ign.fr/comparer/basic?x=7.384445&y=47.772242&z=17&layer1=ORTHOIMAGERY.ORTHOPHOTOS&layer2=ORTHOIMAGERY.ORTHOPHOTOS.1950-1965&mode=vSlider
Douaumont-Vaux,Meuse,Forêt,Observez le reboisement de la forêt de Verdun  depuis le 19e siècle,"Fleury-devant-Douaumont, Louvemont-Côte-du-Poivre… ces villages entourés de champs (sur la carte de Cassini) seront détruits pendant la Grande Guerre. A partir de 1919, 10 000 hectares de forêt sont reboisés par l’État. La forêt domaniale de Verdun devient une Forêt d’Exception en 2013 pour la valeur mémorielle des lieux.<br/>Source : onf.fr",https://remonterletemps.ign.fr/comparer?lon=5.428749&lat=49.217073&z=10.5&layer1=9&layer2=1&mode=split-h
Issy-les-Moulineaux,Hauts-de-Seine,Forêt,Observez le reboisement de l'île Saint-Germain ,"L’île Saint-Germain accueille aujourd'hui un parc de 22 hectares mais ce ne fut pas toujours le cas. Dans les années 1930, l'île subit une urbanisation rapide. Elle est transformée en parc en 1980, après la démolition de 35 bâtiments et le reboisement par 1 500 arbres.<br/>Source : IGN - Atlas de l'anthropocène",https://remonterletemps.ign.fr/comparer?lon=2.255193&lat=48.825957&z=16&layer1=10&layer2=19&mode=split-h
Gérardmer,Vosges,Forêt,Observez l'expansion conjointe des forêts et des villes ,"Depuis quelques décennies, la commune de Gérardmer est témoin d'un phénomène spectaculaire : la forêt et la ville s'étendent pour remplacer progressivement les terres agricoles. Ce phénomène s’observe dans de nombreux lieux en France.<br/>Source : ign.fr",https://remonterletemps.ign.fr/comparer?lon=6.884742&lat=48.070145&z=14.7&layer1=10&layer2=19&mode=split-h
Xonrupt-Longemer,Vosges,Forêt,Observez l'expansion conjointe des forêts et des villes ,"Depuis quelques décennies, la commune de Xonrupt-Longemer est témoin d'un phénomène spectaculaire : la forêt et la ville s'étendent pour remplacer progressivement les terres agricoles. Ce phénomène s’observe dans de nombreux lieux en France. <br/>Source : ign.fr",https://remonterletemps.ign.fr/comparer?lon=6.919016&lat=48.078480&z=14.7&layer1=10&layer2=19&mode=split-h
Saint-Lary-Soulan,Hautes-Pyrénées,Forêt,Observez l'expansion conjointe de la ville et de la forêt ,"Depuis quelques décennies, la commune de Saint-Lary-Soulan est témoin d'un phénomène spectaculaire : la forêt et la ville s'étendent pour remplacer progressivement les terres agricoles. Ce phénomène s’observe dans de nombreux lieux en France.<br/>Source : ign.fr",https://remonterletemps.ign.fr/comparer?lon=0.323724&lat=42.821625&z=14.3&layer1=19&layer2=10&mode=split-h
Aubière, Puy-de-Dôme,Forêt,Observez l'expansion simultanée de la ville et de la forêt ,"Depuis quelques décennies, la commune d'Aubière est témoin d'un phénomène spectaculaire : la forêt et la ville s'étendent pour remplacer progressivement les terres agricoles. Ce phénomène s’observe dans de nombreux lieux en France.<br/>Source : ign.fr",https://remonterletemps.ign.fr/comparer?lon=3.112847&lat=45.745463&z=15&layer1=19&layer2=10&mode=split-h
Salbris,Loir-et-Cher,Forêt,Observez l'expansion simultanée de la ville et de la forêt ,"Depuis quelques décennies, la commune de Salbris est témoin d'un phénomène spectaculaire : la forêt et la ville s'étendent pour remplacer progressivement les terres agricoles. Ce phénomène s’observe dans de nombreux lieux en France. <br/>Source : ign.fr",https://remonterletemps.ign.fr/comparer?lon=2.059313&lat=47.428220&z=14&layer1=19&layer2=10&mode=split-h
Raismes,Nord,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composées de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région.<br/>Le saviez-vous ? Certains terrils ont été réaménagés en lieux de loisirs ou de détente.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=3.500520&lat=50.402775&z=16&layer1=19&layer2=10&mode=split-h
Maisnil-lès-Ruitz,Pas-de-Calais,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composées de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région.<br/>Le saviez-vous ? Certains terrils ont été réaménagés en lieux de loisirs ou de détente.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=2.569296&lat=50.459022&z=14.7&layer1=19&layer2=10&mode=split-h
Estevelles,Pas-de-Calais,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composés de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région.<br/>Le saviez-vous ? Certains terrils ont été réaménagés en lieux de loisirs ou de détente.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=2.920116&lat=50.482008&z=15.4&layer1=19&layer2=10&mode=split-h
Haveluy,Nord,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composées de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région.<br/>Le saviez-vous ? Certains terrils ont été réaménagés en lieux de loisirs ou de détente.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=3.408887&lat=50.355039&z=16.3&layer1=19&layer2=10&mode=split-h
Hénin-Beaumont,Pas-de-Calais,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composées de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région.<br/>Le saviez-vous ? Certains terrils ont été réaménagés en lieux de loisirs ou de détente.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=2.929691&lat=50.404340&z=14.5&layer1=19&layer2=10&mode=split-h
Avion,Pas-de-Calais,Environnement,"Observez la naissance d'un terril, cette montagne noire façonnée par l'homme","Les terrils sont des montagnes artificielles composés de résidus miniers. Ils ont été construits par l'homme lors de l'extraction du charbon au 20e siècle. Jadis dépréciés, les terrils sont considérés aujourd'hui comme des refuges exceptionnels pour une végétation sauvage avec des espèces souvent inconnues de la région. Le terril de Pinchonvalles à Avion compte plus de 200 espèces végétales abritant oiseaux et batraciens et propose des sentiers de découverte.<br/>Source : bassinminier-patrimoinemondial.org",https://remonterletemps.ign.fr/comparer?lon=2.800306&lat=50.403773&z=14.3&layer1=19&layer2=10&mode=split-h
Cayenne,Guyane,Urbanisation,Observez le développement urbain de la ville de Cayenne,"La ville de Cayenne concentre à elle seule 52 % des habitants de la Guyane française. Les cartes montrent bien comment cette ville construite sur une zone marécageuse a grignoté l'espace naturel en 70 ans seulement. <br/>Source : IGN - Atlas de l'anthropocène",https://remonterletemps.ign.fr/comparer?lon=-52.320765&lat=4.928348&z=14.3&layer1=19&layer2=10&mode=split-h
Istres,Bouches-du-Rhône,Urbanisation,Observez l'étalement urbain d'Istres (ex-l'Étang-de-Berre) au fil du temps,"À partir de 1960, l’État développe la politique des villes nouvelles. Pour désengorger les métropoles et équilibrer les territoires, il crée neuf villes dotées de tous les équipements contrairement aux villes-dortoirs de banlieue. Cinq villes nouvelles naissent en Île-de-France et quatre en province dont celle d’Étang-de-Berre aujourd’hui intégrée à la métropole d’Aix-Marseille-Provence.<br/>Source : IGN - Atlas de l'anthropocène",https://remonterletemps.ign.fr/comparer/?lon=4.994598&lat=43.514428&z=15&layer1=19&layer2=10&mode=split-h
